transactionID,time,item,amt
1,2008-06-10 14:32:00,343173689,6
1,2008-06-10 14:32:00,677986084,6
1,2008-06-10 14:32:00,691163319,3
1,2008-06-10 14:32:00,90572196,8
1,2008-06-10 14:32:00,409749832,10
1,2008-06-10 14:32:00,938223348,5
1,2008-06-10 14:32:00,145619465,8
1,2008-06-10 14:32:00,829191978,8
1,2008-06-10 14:32:00,615685840,8
1,2008-06-11 05:32:00,539476394,7
1,2008-06-11 05:32:00,756901493,6
1,2008-06-11 05:32:00,419735990,8
1,2008-06-11 05:32:00,327387984,2
1,2008-06-11 05:32:00,972724016,6
1,2008-06-11 05:32:00,517117734,3
1,2008-06-11 05:32:00,349199810,6
1,2008-06-11 05:32:00,590023416,8
1,2008-06-11 05:32:00,525866237,10
1,2008-06-11 05:32:00,909037657,3
1,2008-06-11 05:32:00,986413129,8
1,2008-06-11 05:32:00,483083247,8
1,2008-06-11 05:32:00,215902683,10
1,2008-06-11 05:32:00,422071945,4
1,2008-06-11 05:32:00,583251439,4
1,2008-06-11 05:32:00,826729842,8
1,2008-06-11 05:32:00,518650367,6
1,2008-06-11 05:32:00,746574822,10
1,2008-06-11 05:32:00,731855504,6
1,2008-06-11 05:32:00,693674668,8
1,2008-06-11 05:32:00,588043122,9
1,2008-06-11 05:32:00,276817485,3
1,2008-06-11 05:32:00,526066348,10
1,2008-06-11 05:32:00,944402569,8
1,2008-06-11 05:32:00,286833294,9
1,2008-06-11 05:32:00,924623821,1
2,2008-06-11 09:32:00,529028660,2
2,2008-06-11 09:32:00,757283748,5
2,2008-06-11 09:32:00,678500793,3
2,2008-06-11 09:32:00,745166936,2
2,2008-06-11 09:32:00,526636216,7
2,2008-06-11 09:32:00,423453562,4
2,2008-06-11 09:32:00,247282562,3
2,2008-06-11 09:32:00,806309640,3
2,2008-06-11 09:32:00,786237353,7
2,2008-06-11 09:32:00,337077008,1
2,2008-06-11 09:32:00,516457973,5
2,2008-06-11 09:32:00,37066515,2
3,2008-06-11 12:32:00,288540009,8
3,2008-06-11 12:32:00,182179438,7
3,2008-06-11 12:32:00,968093856,2
3,2008-06-11 12:32:00,97352827,9
3,2008-06-11 12:32:00,339123848,10
3,2008-06-11 12:32:00,932085167,5
3,2008-06-11 12:32:00,290411931,6
3,2008-06-11 12:32:00,200932668,1
3,2008-06-11 12:32:00,224222431,10
3,2008-06-11 12:32:00,653618796,7
3,2008-06-11 12:32:00,419165870,2
3,2008-06-11 12:32:00,21741040,5
3,2008-06-11 12:32:00,4138487,5
3,2008-06-11 12:32:00,483083247,7
3,2008-06-11 12:32:00,84004253,4
3,2008-06-11 12:32:00,913895339,3
3,2008-06-11 12:32:00,56842878,2
3,2008-06-11 12:32:00,992629181,6
3,2008-06-11 12:32:00,276438774,2
3,2008-06-11 12:32:00,720055763,6
3,2008-06-11 12:32:00,404416650,6
1,2008-06-12 12:32:00,377619089,3
1,2008-06-12 12:32:00,113207001,1
1,2008-06-12 12:32:00,920565333,3
1,2008-06-12 12:32:00,973271111,10
1,2008-06-12 12:32:00,683683639,8
1,2008-06-12 12:32:00,153130745,3
1,2008-06-12 12:32:00,151124462,10
1,2008-06-12 12:32:00,373937659,10
1,2008-06-12 12:32:00,783331226,3
1,2008-06-12 12:32:00,664452395,10
1,2008-06-12 12:32:00,542806372,6
1,2008-06-12 12:32:00,804240503,3
1,2008-06-12 12:32:00,752156259,3
1,2008-06-12 12:32:00,560013183,1
1,2008-06-12 12:32:00,579921773,10
1,2008-06-12 12:32:00,407769096,10
2,2008-06-12 17:32:00,242256612,5
2,2008-06-12 17:32:00,373794195,8
2,2008-06-12 17:32:00,492240883,8
2,2008-06-12 17:32:00,341934708,8
2,2008-06-12 17:32:00,442693616,10
2,2008-06-12 17:32:00,81232462,10
2,2008-06-12 17:32:00,197728340,1
2,2008-06-12 17:32:00,844729923,2
2,2008-06-12 17:32:00,973852515,2
2,2008-06-12 17:32:00,610694372,9
2,2008-06-12 17:32:00,474548949,1
2,2008-06-12 17:32:00,8077669,2
2,2008-06-12 17:32:00,812175421,10
2,2008-06-12 17:32:00,450929043,5
2,2008-06-12 17:32:00,2877698,5
3,2008-06-12 19:32:00,288890934,10
3,2008-06-12 19:32:00,342041516,2
3,2008-06-12 19:32:00,18239762,2
3,2008-06-12 19:32:00,471041218,10
3,2008-06-12 19:32:00,714775457,8
3,2008-06-12 19:32:00,752344324,1
3,2008-06-12 19:32:00,225324764,5
3,2008-06-12 19:32:00,687326036,8
3,2008-06-12 19:32:00,75876312,1
3,2008-06-12 19:32:00,814497287,7
3,2008-06-12 19:32:00,386153689,9
3,2008-06-12 19:32:00,615591815,9
3,2008-06-12 19:32:00,281841478,5
3,2008-06-12 19:32:00,546921739,2
3,2008-06-12 19:32:00,827852519,1
3,2008-06-12 19:32:00,785609310,6
3,2008-06-12 19:32:00,605067795,6
1,2008-06-13 19:32:00,843760410,6
1,2008-06-13 19:32:00,295126696,1
1,2008-06-13 19:32:00,853242794,7
1,2008-06-13 19:32:00,307538617,1
1,2008-06-13 19:32:00,404241897,9
1,2008-06-13 19:32:00,243004670,9
1,2008-06-13 19:32:00,873239892,6
1,2008-06-13 19:32:00,936935804,8
1,2008-06-13 19:32:00,657254676,3
1,2008-06-13 19:32:00,345213228,1
1,2008-06-14 05:32:00,122444697,1
1,2008-06-14 05:32:00,740599617,2
1,2008-06-14 05:32:00,982051334,3
1,2008-06-14 05:32:00,947750550,6
1,2008-06-14 05:32:00,314904064,8
1,2008-06-14 05:32:00,60558626,10
1,2008-06-14 05:32:00,480246035,3
1,2008-06-14 05:32:00,835823082,3
2,2008-06-14 19:32:00,64850989,10
2,2008-06-14 19:32:00,267567372,6
2,2008-06-14 19:32:00,969508170,6
2,2008-06-14 19:32:00,858250674,5
2,2008-06-14 19:32:00,290535042,10
2,2008-06-14 19:32:00,365320900,9
2,2008-06-14 19:32:00,703709282,6
2,2008-06-14 19:32:00,277116514,5
2,2008-06-14 19:32:00,759183261,3
2,2008-06-14 19:32:00,382925663,10
2,2008-06-14 19:32:00,945789315,3
1,2008-06-15 19:32:00,347933808,10
1,2008-06-15 19:32:00,837525010,1
1,2008-06-15 19:32:00,338138335,9
1,2008-06-15 19:32:00,509226257,3
1,2008-06-15 19:32:00,716482930,4
1,2008-06-16 08:32:00,75102473,4
1,2008-06-16 08:32:00,940357209,1
1,2008-06-16 08:32:00,703770480,9
1,2008-06-16 08:32:00,184368234,10
1,2008-06-16 08:32:00,684048228,5
1,2008-06-16 08:32:00,489112069,10
1,2008-06-16 08:32:00,83807187,2
1,2008-06-16 08:32:00,391294889,9
1,2008-06-16 08:32:00,528832645,1
1,2008-06-16 08:32:00,691743441,2
1,2008-06-16 08:32:00,703730347,2
1,2008-06-16 08:32:00,43150929,1
1,2008-06-16 08:32:00,9111277,6
1,2008-06-16 08:32:00,138320668,2
1,2008-06-16 08:32:00,163130271,4
1,2008-06-16 08:32:00,814322058,4
1,2008-06-16 08:32:00,722000530,3
1,2008-06-16 08:32:00,135962395,2
1,2008-06-16 08:32:00,584367897,1
1,2008-06-16 08:32:00,320569211,5
1,2008-06-16 08:32:00,242111769,2
1,2008-06-16 08:32:00,549428880,5
1,2008-06-16 08:32:00,771066523,8
1,2008-06-16 08:32:00,618858350,1
1,2008-06-16 08:32:00,499115688,9
1,2008-06-16 08:32:00,652380202,4
1,2008-06-16 08:32:00,992430472,5
1,2008-06-16 08:32:00,342118989,6
1,2008-06-16 08:32:00,738085908,9
2,2008-06-16 09:32:00,556478807,3
2,2008-06-16 09:32:00,592308665,4
2,2008-06-16 09:32:00,102646471,10
2,2008-06-16 09:32:00,638731394,5
2,2008-06-16 09:32:00,795674671,8
1,2008-06-17 09:32:00,103395105,6
1,2008-06-17 09:32:00,763990038,3
1,2008-06-17 09:32:00,679085935,2
1,2008-06-17 09:32:00,293245111,1
1,2008-06-17 09:32:00,94445038,10
1,2008-06-17 09:32:00,355538167,3
1,2008-06-17 09:32:00,271392622,4
1,2008-06-17 09:32:00,58303042,10
1,2008-06-17 09:32:00,864748218,2
1,2008-06-17 09:32:00,660194327,1
1,2008-06-17 09:32:00,631144402,8
1,2008-06-17 09:32:00,211122487,10
1,2008-06-17 09:32:00,893867092,8
1,2008-06-17 09:32:00,937832008,2
1,2008-06-17 09:32:00,261637056,10
1,2008-06-17 09:32:00,396620050,7
1,2008-06-17 09:32:00,590401712,2
1,2008-06-17 09:32:00,816815462,2
2,2008-06-17 17:32:00,764276645,3
2,2008-06-17 17:32:00,587233973,7
2,2008-06-17 17:32:00,72246113,10
2,2008-06-17 17:32:00,99081675,10
2,2008-06-17 17:32:00,460335309,3
2,2008-06-17 17:32:00,5563634,1
2,2008-06-17 17:32:00,170358491,5
2,2008-06-17 17:32:00,975563142,9
2,2008-06-17 17:32:00,117770319,8
2,2008-06-17 17:32:00,96292844,1
2,2008-06-17 17:32:00,925190843,10
2,2008-06-17 17:32:00,97243317,6
2,2008-06-17 17:32:00,829731510,1
2,2008-06-17 17:32:00,432483762,5
2,2008-06-17 17:32:00,822564529,2
2,2008-06-17 17:32:00,654152377,9
2,2008-06-17 17:32:00,560111155,6
2,2008-06-17 17:32:00,261487683,9
2,2008-06-17 17:32:00,940047958,3
2,2008-06-17 17:32:00,555377466,5
2,2008-06-17 17:32:00,75425471,7
1,2008-06-18 09:32:00,477501549,10
1,2008-06-18 09:32:00,688814900,5
1,2008-06-18 09:32:00,199151621,2
1,2008-06-18 09:32:00,263817749,10
2,2008-06-18 19:32:00,232969238,6
2,2008-06-18 19:32:00,752807965,6
2,2008-06-18 19:32:00,198807572,8
2,2008-06-18 19:32:00,380909912,7
2,2008-06-18 19:32:00,224135007,6
